Index,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
36, on 01/04/07 21:17 PM (PST),Gretchen S. ,2007 Volkswagen New Beetle Hatchback 2.5 2dr Hatchback (2.5L 5cyl 5M),Former Benz & BMW Now Beetle Girl," Wow. I have been a Benz and Beemer girl for many years. I wanted a change, and found it with the Beetle. While I love luxury, I like simplicity. I like speed, but not Grand Prix MPH. I want comfort, but not so much that I do not know what to do with it. I love my new Beetle. It is roomier than my former BMW 325i. The trunk is bigger, but configured differently. It runs a little rougher than my old BMW, but we are talking a $20,000 car vs. a $40,000 car. You get what you pay for. The ease of driving and engineering of devices is so easy. BMW and Benz take brain power to figure it all out. VW is simple and, well, simple. The Beetle is comfy, fun, and costs much less money.  I love it!",5
37, on 11/21/06 13:28 PM (PST),Dwest21 ,2007 Volkswagen New Beetle Hatchback 2.5 2dr Hatchback (2.5L 5cyl 6A),An Excellent CAR," I love this car. It's awesome. I feel safe in the b\Beetle. It's quiet, it comes with an enormous amount of standard features, and for about $20,000, you can get a really decent vehicle. This is my first VW, and I've heard horrible rants about their warranty department, so hopefully everything will go smoothly, and nothing major will go wrong. I've only had the car almost a month, and as of right now, I couldn't be happier! It has a great sound system, great air conditioner, great interior, is extremely comfortable, has beautiful new head-lights, the list goes on.",4.75
38, on 11/10/06 08:17 AM (PST),Amy ,2007 Volkswagen New Beetle Hatchback 2.5 2dr Hatchback (2.5L 5cyl 5M),Doodlebug Girl, I like this car because it is so very comfortable and very attractive.,5
39, on 10/27/06 19:48 PM (PDT),Nocoverage ,2007 Volkswagen New Beetle Hatchback 2.5 2dr Hatchback (2.5L 5cyl 6A),New Ride," I just recently traded an underpowered 2.0 5-speed manual Beetle for a 2.5 6-speed automatic Beetle.  It's even the same color.  The new vehicle has significantly more power, better ride, and better build quality.  The engine purrs at a quiet 2,200 rpm's at highway speed, making travel much more enjoyable.  It has the same great features as my '01 model.  This is a good car.",4.625
40, on 03/19/14 21:27 PM (PDT),azuki ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),My Horror Story," This was my first car at the age of 18. When I got my Beetle, it had about 72,000 miles on it, and not even 4 months after receiving it, the problems began. Immediately, my transmission died completely. My warranty company gave me a $4,000 check and voided my warranty after seeing the $12,000 repair bill. Then, the battery died. Twice. As did the alternator and air conditioning. My rear window also got stuck and that would have cost me 4 hours of labor fees just to get to the broken bits. It's not like I drove it a lot - over a course of 3 years I didn't even drive 10,000 miles. For the love of god, stay away from this car. It is one problem after another, literally every 3-5 months.Update:It has been two years since I got my new car. I have named it ""Not Beetle,"" and have had zero problems with it. Turns out the secret of German engineering is to buy a Korean car instead.",2
41, on 11/16/12 06:58 AM (PST),iatros ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),2003 New Beetle Turbo," I bought our 2003 New Beetle Convertible Turbo with auto 6 speed in June 2003 for my wife's birthday.We had to go to Arlington, TX, to order one of the first to come into the USA.My wife has loved this car!The handling and comfort are great, and she loves to leave the pickemup drivers standing at the lights.We don't drive it much, but one highlight was trip from Huntsville, AL, to Ashville, NC, in October.But I worry a bit.There have been several service issues, including one coil recoil.The latest service, with 57,600 miles, was the appearance of Service Engine light.Dealer wants only $2200 to fix everything!",4.25
42, on 06/14/11 01:34 AM (PDT),ruizd ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),disposable car,"  I bought a 2003 convertible beetle with 60k. one week after driving it i notice a hard shift, a few days after an oil leak was noticed. I took it a Volkswagen dealer and they did a diagnostic and confirmed what I told them, suggested that I do a transmission fluid check and it could fix the problem I said BS. I had read all the complaints about this car and my mechanic also told me that I should have never bought it, he pointed out the the transmission could not be serviced and all of the hoses are made of plastic that with heat they become brittle and break.. so I took my loss and bought a Honda accord. don't buy this car is disposable. I would never buy a volkswagen again..",3
43, on 02/23/11 04:42 AM (PST),ricochet65 ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Poor build quality and transmission lets it down," 2003 Convertible, lightly driven with 43000 miles.Transmission failed, due to what now appears to be a known problem with the ""valve body"". VW support extremely poor. This car looks nice but has been nothing but trouble: windows do not work correctly, have been fixed twice, roof gets stuck and VW fitter wanted $1500 to repair (it took me 10 minutes to snap the loose clip back on and cost nothing - so much for service. Everything is a hassle to repair - battery is over $200, bulbs cannot be replaced easily, airbag light cost $250 to temporarily repair. If you want the beetle style spend the money on a restored air cooled one, from when VW knew how to make serviceable vehicles!",2.375
44, on 07/01/10 11:33 AM (PDT),CK ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),I love my convertible," Looking for a fun car that's sure to get people's heads turning? The Volkswagen new beetle convertible is it! This is the best car I've ever owned. It is reliable, sturdy, gets great gas mileage. I've had no problems with it. I would highly recommend this car! If you're thinking you see a bunch of bad reviews--try it for yourself, it may surprise you with how great it is. That's what I did, and it was the best choice. Good job Volkswagen!",4.375
45, on 03/07/10 12:26 PM (PST),New Beetle Convert ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),New Beetle Convert - Always a Problem," When it's all working? How fun. But most of the time something is broken. Windows, Convertible top mechanism, lights. Convertible mechanical flaps. Very expensive to fix any of it. Don't buy this car for the quality.",2.75
46, on 01/09/10 09:42 AM (PST),Heidi ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),electronic issues," Very disappointed in the electronics of my bug - it has had so many ""bugs"".  I've had the seat belt/airbag sensors replaced, various other sensors, the catalytic converter and every time I get in it there's seems to be some dash light that comes on indicating a problem.  The car has 75,000 miles on it and is a lot of fun to drive, but I'm not recommending purchasing a Beetle because of the issues it has had.  I've written a letter to the headquarters regarding the issues along with receipts from my repairs.  Every time I take it to the dealer they want to charge $80+ for diagnostics.  I'm at the point now that I'm looking to purchase another vehicle because of the problems I've had.",4
47, on 04/19/09 04:47 AM (PDT),verna portugues ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),lemon beetle," I have spent over $8,000 trying to get my beetle to stop jerking without avail.  Now I have to spend another 6,000 to replace the transmission.  And I still owe on the car.  the beetle is a pretty car but not worth the hassle. ",3.5
48, on 07/30/08 12:31 PM (PDT),Todd ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),"Great car, horrible top"," I love this car.  I'm a BIG guy and I have all of the comfort of my Chrysler 300.  The only issue I've had is with the convertible top.  I've had it in 4 times because some cables in the raising and lowering mechanism come off track and get caught up in the whole works and it screws up the top liner.  It seems to be fixed, but now it happened to the other side and it pulled more cables loose, part of the interior molding and broke some other pieces that are down inside.  I've only had the car for 9 months and have only been putting the top down for 3 of them.  It only had 24,000 miles when I got it!  ",4.75
49, on 07/23/08 15:26 PM (PDT),lvnlyf ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Too many repairs!," I'm upset about the repairs I've had to have done.  First the door handle, then the windows, then the convertible top, then another window.  The list goes on.  The interior is not impressive either.  The door handles' plastic coating wore through. The cigarette lighter pop out (I don't smoke) won't shut properly.  They said they just glue them shut (!).  It looks great from afar, but the quality isn't there.  But what really makes me mad is the $$ it has cost me to repair all the stuff.  Dont buy one!  No matter how fun it is to drive or how cute it looks with the top down, you might be looking at a lemon. ",2.375
50, on 08/20/07 09:08 AM (PDT),LS ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Adorable Car with Way Too Many Issues," Fell in love with this car and bought it new.  Within the first three months, I think it was in the shop about 4 times.  Since then, particularly during summer months, it's in the shop on average about once every 6 weeks.  Have had problems with the windows, the speakers, the battery (twice), the roof has broken countless times, the wiring on the tail lights, the airbag sensors, the blinker - and the door, which still isn't fixed.  Also, the service at my dealership is terrible.  They once replaced the wrong airbag so the sensor came back on a couple days later.  I would ABSOLUTELY NOT RECOMMEND this car.  They take no accountability and I will never purchase another VW, no matter how cute.",3.25
51, on 05/04/07 20:09 PM (PDT),Chel ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Is it a Lemon?," I bought this car used with only 20,000 miles on it.  My first car was the old VW, and ever since they came out with the new models I always wanted one.  In the 13,000 miles I have put on it in one year, I have taken it to the shop 10 times.  The manufacturers warranty has now run out (not due to mileage, but to age) and now I have to use the extended warranty I purchased from Carmax.  But they don't know how to fix VW's so I must pay extra to take it to a dealer!  (I was never informed of this!)  I have had electrical problems with the windows, top problems where it wouldn't go up or come down at times, overheating problems (3 times!), now I am finished!  I am trading in this car tomorrow! ",2.25
52, on 01/15/07 11:53 AM (PST),R. P. ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Too Cute Not to Love!, I fell in love with the New Beetle when they first came out and I have wanted one ever since.  Owning one has been a dream come true!  I love my Bug!,4.5
53, on 11/09/06 19:26 PM (PST),DJBoca ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),"Poor Craftsmanship, Gas Mileage, and Reliability"," This car looks nice, rides nice, but then things start to break.  I've replaced the convertible top, driver's door, key cylinder, all the window motors, various sensors in the engine, and the convertible flaps.  So much goes wrong. I'm in a love / hate relationship with this thing. I love to drive it and I love the windshield angle / distance, but hate the constant breakdowns.  A door replacement took three weeks to fix. This car is not worth it.  Find something else.",2.375
54, on 05/25/06 18:59 PM (PDT),Ally ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 5M),A nice Bug," The pros: Fun with top down, people love to look at it, reliable, zippy power, vinyl no dead cows to sit on, windsheild is not in your face, lots of head room. Some things that disapoint me: The stupidly short sun visor that doesnt even cover 1/4 of the window to block the sun from the side. I had to get one of those kids sun shades that suctions to the giant side window. The seats are not made for long rides or if you have any kind of back trouble. The pedals are high so if you are tall, its hard to get comfortable. I still have trouble adjusting to the seat, doesn't go back far enough. The back seat is for kids only, it has no comfort.  I like the car overall but the comfort is poor. Not it is not for old people.",4.625
55, on 08/05/05 14:17 PM (PDT),sherry ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),"Cute, but at a pricy"," I have to say, I love my Beetle Convertible, but I am not impressed with VW's reliability or dealer service. In less than 19,000 miles my Beetle has COMPLETELY broken down twice, and I had to have it towed both times through roadside assistance.  In fact the first one was on my way home from vacation in Florida, and the delay was not a pleasant expereience.  So far I've had the entire ignition system replaced, new battery and alternator and most recently had to have the front bumper removed just to fix a broken sensor. (A ""quick"" 6 business day fix) I think VW is right on target with their design and engineering, but they just don't make it all work.  I will not be buying another VW.",3.25
56, on 07/21/05 14:44 PM (PDT),Kristabelle ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),With the wind in my hair...," Never thought I'd have a VW, much less a convertible, but here I am.  This car is so cute, fun and fun to drive.  I've had the top down non-stop and have had to figure out the best way to keep my hair fixed and out of my face!  Gee, what a problem to have!  I'm 30 w/no kids and 2 dogs.  Can't wait to buy doggles for the dogs to wear in the back seat...with the wind blowing in their hair...",5
57, on 06/30/05 23:40 PM (PDT),BlueBug ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 5M),No Problems with This Beetle!," After reading about all the problems on the New Beetle Convertible, I had to review mine.  After nearly 20,000 miles it's been flawless except for a turn signal issue that the dealer addressed.  Dealer told us to ALWAYS use the top cover or risk having the top torn away at highway speeds.  ",4.125
58, on 11/05/04 19:02 PM (PST),Berni ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Beetle Convertible Punch Buggy, Great fun car with space for 2 adults ,3
59, on 05/26/04 00:00 AM (PDT),lslaflamme ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 5M),Children are not importants... (VW)," Ok, I'm a french canadian and I will get to the point about children safety. This car is not legal in Canada for children seat because it doesn't permit the installation of a top (third) point anchor. We learn that after the purchase. VW said that the car is equiped with LATCH system, but it doesn't (the third point is not there at the top.) For that, this car should be 0/10. The children safety is the top priority of any car builder. I plan the get a lawyer until VW find a solution. I will go to the media. For the rest of the the car itself, it is very good.",4.625
60, on 04/08/04 00:00 AM (PDT),Trevor Hirst ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),"Problematic bug, unhelpful dealers"," My bug has had many recurring problems from the day I took delivery. I have had problems with the roof mechanism, the rear lights (both turn signals and brake lights) and the passenger-side window, which shoots back down when the window is raised. I have asked VW to buy the car back as a lemon. I have taken the car to two dealers for warranty work, neither of whom are particularly helpful. I never got a call from the dealer advising me that an ordered part arrived - I always have to call them. When the car itself was on order it was the same. I not buy VW again.",3.75
61, on 02/27/04 00:00 AM (PST),addkev ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Beetle," Love this car, it is so fun to drive and everyone stares.",4.5
62, on 02/10/04 00:00 AM (PST),Blue Bug ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),blue bug," I love my convertible bug! However, the drivers window shattered due to a malfunction. Truly can't put alot in the vehicle but it's a fun car!",4
63, on 01/23/04 00:00 AM (PST),Chanman ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Happy Fat Man," Our Beetle is a 2003 Convertible GLS with leather and a six-speed automatic. This past Fall my wife and I took our 2003 Beetle Convertible on an 18 day, 5000 mile excursion to Yellowstone, the Grand Canyon and most points in between.  We packed a week's change of clothes for warm and cool weather, plus a cooler packed with drinks, food, and cameras, ect.  NO PROBLEM!! I am a big, big man, pushing 400lbs. Yet we were both very comfortable and the car performed without flaw. Let me tell you...there is nothing like the Rockies in a rag-top!!",4.375
64, on 11/10/03 00:00 AM (PST),dori ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 5M),window problems," i have owned new cars for over 30 yrs - the new vw beetle convertable is the most fun and best fitting car i have owned.  it hugs the road and is great on turns. unfortunetly i have had it back to the dealer 3 times for a rear window problem - the dealer scratched the inside panel and had to send it to the body shop to be re-painted then buried the metal clip to the seat belt inside the panel! while i am love my car, i am very unhappy about it spending so much time in the shop for these ""annoyances""(4times total in 6 months)i have always owned new cars in order to avoid these problems.",3.875
65, on 11/10/03 00:00 AM (PST),poo007 ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 5M),I LOVE THIS CAR!, This car is the best!! It drives smooth ,3
66, on 11/10/03 00:00 AM (PST),melsybelsy ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),shoes, it's a cool car,5
67, on 10/28/03 00:00 AM (PST),debra e ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 5M),b a vw bug, 4 words...I love my bug...If you like ,3
68, on 10/27/03 00:00 AM (PST),lpdjam ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),Please do not buy - save yourself," This car has been in the shop over 15 times in 8 months. The roof does not go up or down most the time. The windows don't go up and down some of the time. The conv. top cables, motor, computer sensor. The roof and electrical system are a total mess. Not even to go into the airbag light going on and not parts available to repair at this time. ",2.625
69, on 10/18/03 00:00 AM (PDT),always a VW fan ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Everyone loves my car, I was the first person in the city to ,3
70, on 10/01/03 00:00 AM (PDT),LvMyConvBug ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Driver Found!!!, I have owned my Vw Conv Bug for a ,3.4
71, on 09/17/03 00:00 AM (PDT),Beetleboy ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Its has a few faults but its about LOVE!," I have owned my aquarius blue convertible for 5 months now. I love the car. It is fun to drive, people notice you, young and old love this car. I had problems with my air bag light that won't go off and windows that will not go back up under the convertible top. It has been to the service dept several times for these problems. They are happening less frequent now. My dealership and service advisor have been great. They bend over backwards to please me. I finally broke the 30 mpg barrier after 4500 miles.These are little problems people have. This car is great to drive!! Oh, by the way, this is my 3rd VW and I will continue to buy them.",4.5
72, on 09/17/03 00:00 AM (PDT),Beth 66 ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),New Rag Top," Great car, fun to drive, lots and lots of looks from other jealous drivers.  The top is very easy to put up and down and does not leak!  ",4.5
73, on 09/17/03 00:00 AM (PDT),GreyLear26 ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),I love my bug!," I love my bug convertible! It is a great little car. It is fun to drive, pretty economical considering fuel cost. I just love it. I look forward to it getting cooler here in Phoenix, so it will be more conformable to drive with the top down.",4.75
74, on 09/17/03 00:00 AM (PDT),Firemansgal ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Car Review," This is a great, fun little car.  I have Mellow Yellow & people wave or say they love my car wherever I go!  This is NOT a low profile vehicle!  It's a great head turner!",5
75, on 09/13/03 00:00 AM (PDT),chicloso ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),not baby friendly but still good.," Beetle is a very good car overall, with only a few annoying quirks. The ride is sporty, yet supple where it needs to be. Very easy to control. Just try to get it on 3 wheels or to spin out of control...it ain't easy. Braking is top of the line & out performs most Japanese cars & many domestics. No one can match the headroom, not even a truck,unless your in a convertible. Power windows,locks,alarm,sideairbags,heated seats,etc are standard. It has an excellent safety record too. Beetle has a solid feel to it.     ",4.5
76, on 09/13/03 00:00 AM (PDT),Michele Pitkoff ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 6A),I luv tha Beetle, I love this car . It is so comfortable ,3.3
77, on 09/12/03 00:00 AM (PDT),dcrane ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),My Blue Bug, It was my 50th B'day present - - what ,3.34
78, on 09/11/03 00:00 AM (PDT),NeilS ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),"Love it, but had a big problem"," Amazing engineering and design for such a small car, lots of fun to drive.  Turbo has a lot of power, but lags when starting from dead stop.  I had a BMW 325is, and this car drives a lot like it.  For the $, I don't think you can beat it, especially if you're looking for a four seater convertible.   But....  I had a defective slave cylinder that caused the clutch to burn up after 3300 miles, and the car broke down on the NJ Turnpike.  Warranty covered it, it's all fixed and working great, but I have to question reliability when I break down so soon.  ",4.5
